-- Merging decision tree log ---
manifest
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\konra\.gradle\caches\transforms-4\0050500f4798afeea3014a45c9ca337d\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\konra\.gradle\caches\transforms-4\0050500f4798afeea3014a45c9ca337d\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c3e146a34b876c1d1b1f491531941a39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c3e146a34b876c1d1b1f491531941a39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\a3a4a08bca645eb739f4dc297922b2b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
